aerialway;cable car;
aerialway;gondola;
aerialway;chair lift;
aerialway;mixed lift;
aerialway;drag lift;
aerialway;t bar;
aerialway;j bar;
aerialway;platter;
aerialway;rope tow;
aerialway;magic carpet;
aerialway;zip line;
aerialway;pylon;
aerialway;station;
aerialway;canopy;
aerialway;goods;
aerialway;user defined;
aeroway;aerodrome;
aeroway;apron;
aeroway;gate;
aeroway;hangar;
aeroway;helipad;
aeroway;heliport;
aeroway;navigationaid;
aeroway;runway;
aeroway;spaceport;
aeroway;taxiway;
aeroway;terminal;
aeroway;windsock;
amenity;bar;
amenity;bbq;
amenity;biergarten;
amenity;cafe;
amenity;drinking water;
amenity;fast food;
amenity;food court;
amenity;ice cream;
amenity;pub;
amenity;restaurant;
amenity;college;
amenity;driving school;
amenity;kindergarten;
amenity;language school;
amenity;library;
amenity;toy library;
amenity;music school;
amenity;school;
amenity;university;
amenity;bicycle parking;
amenity;bicycle repair station;
amenity;bicycle rental;
amenity;boat rental;
amenity;boat sharing;
amenity;bus station;
amenity;car rental;
amenity;car sharing;
amenity;car wash;
amenity;vehicle inspection;
amenity;charging station;
amenity;ferry terminal;
amenity;fuel;
amenity;grit bin;
amenity;motorcycle parking;
amenity;parking;
amenity;parking entrance;
amenity;parking space;
amenity;taxi;
amenity;atm;
amenity;bank;
amenity;bureau de change;
amenity;baby hatch;
amenity;clinic;
amenity;dentist;
amenity;doctors;
amenity;hospital;
amenity;nursing home;
amenity;pharmacy;
amenity;social facility;
amenity;veterinary;
amenity;arts centre;
amenity;brothel;
amenity;casino;
amenity;cinema;
amenity;community centre;
amenity;fountain;
amenity;gambling;
amenity;nightclub;
amenity;planetarium;
amenity;public bookcase;
amenity;social centre;
amenity;stripclub;
amenity;studio;
amenity;swingerclub;
amenity;theatre;
amenity;animal boarding;
amenity;animal shelter;
amenity;baking oven;
amenity;bench;
amenity;childcare;
amenity;clock;
amenity;courthouse;
amenity;crematorium;
amenity;dive centre;
amenity;embassy;
amenity;fire station;
amenity;firepit;
amenity;grave yard;
amenity;gym;
amenity;hunting stand;
amenity;internet cafe;
amenity;kitchen;
amenity;kneipp water cure;
amenity;marketplace;
amenity;monastery;
amenity;photo booth;
amenity;place of worship;
amenity;police;
amenity;post box;
amenity;post depot;
amenity;post office;
amenity;prison;
amenity;public bath;
amenity;public building;
amenity;ranger station;
amenity;recycling;
amenity;sanitary dump station;
amenity;sauna;
amenity;shelter;
amenity;shower;
amenity;telephone;
amenity;toilets;
amenity;townhall;
amenity;vending machine;
amenity;waste basket;
amenity;waste disposal;
amenity;waste transfer station;
amenity;watering place;
amenity;water point;
amenity;user defined;
barrier;cable barrier;
barrier;city wall;
barrier;ditch;
barrier;fence;
barrier;guard rail;
barrier;handrail;
barrier;hedge;
barrier;kerb;
barrier;retaining wall;
barrier;wall;
barrier;block;
barrier;bollard;
barrier;border control;
barrier;bump gate;
barrier;bus trap;
barrier;cattle grid;
barrier;chain;
barrier;cycle barrier;
barrier;debris;
barrier;entrance;
